Tick;Step;Brake__parking_brake;Callsign;CIP__master_switch;Engine__ignition_switch;Engine__mixture_control;Engine__oil;Engine__oil_pressure;Engine__oil_temperature;Engine__RPM;Engine__running;Engine__throttle;Latitude;Longitude;LWT__fuel_quantity;LWT__water_sediments;RWT__fuel_quantity;RWT__water_sediments;TireLeftMainWheel__inflation;TireNoseWheel__inflation;TireRightMainWheel__inflation;0_Position;1_Position;ID
253;253;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1142;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
254;254;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1153;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
255;255;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1143;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
256;256;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1141;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
257;257;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1154;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
258;258;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1156;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
259;259;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1143;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
260;260;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1151;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
261;261;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1154;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
262;262;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1148;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
263;263;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1152;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
264;264;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1141;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
265;265;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1146;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
266;266;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1140;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
267;267;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1160;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
268;268;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1144;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
269;269;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1155;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
270;270;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1140;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
271;271;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1144;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
272;272;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1155;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
273;273;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1145;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
274;274;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1154;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
275;275;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1152;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
276;276;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1157;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
277;277;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1156;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
278;278;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1140;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
279;279;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1149;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
280;280;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1150;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
281;281;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1155;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
282;282;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1149;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
283;283;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1143;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
284;284;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1140;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
285;285;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1148;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
286;286;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1141;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
287;287;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1142;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
288;288;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1141;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
289;289;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1156;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
290;290;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1145;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
291;291;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1160;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
292;292;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1148;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
293;293;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1153;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
294;294;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1158;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
295;295;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1149;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
296;296;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1159;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
297;297;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1150;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
298;298;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1140;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
299;299;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1144;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
300;300;SET;Cessna5459;ON;BOTH;0;5.1;307500;77;1146;True;0.1;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
